from,to,cost
721,445,0.79
542,480,2.575
770,702,0.9259999999999999
32,266,0.596
34,56,0.628
251,297,0.725
233,41,1.6130000000000002
680,129,0.596
449,555,3.909
871,763,1.1340000000000001
175,205,1.295
739,241,0.802
126,720,1.348
626,709,0.589
97,397,3.4210000000000003
222,734,0.309
101,273,1.445
408,295,0.897
509,697,0.721
391,576,4.126
506,822,1.6440000000000001
785,69,0.512
603,245,0.852
245,596,3.8510000000000004
35,841,0.8440000000000001
249,120,0.56
134,263,1.715
448,638,1.022
123,635,0.725
635,155,0.966
656,748,0.593
220,136,1.796
414,656,5.859
579,651,3.7260000000000004
20,395,0.402
511,20,0.772
880,108,0.58
574,743,0.76
573,152,1.031
793,72,2.219
446,793,0.8
562,446,1.631
317,679,0.47700000000000004
600,317,0.64
585,36,14.353
838,585,4.0760000000000005
838,14,0.831
812,19,0.598
863,591,2.504
863,792,1.88
601,787,1.9680000000000002
223,499,8.095
411,18,0.5489999999999999
727,773,0.774
178,407,1.786
247,114,2.929
247,605,2.435
705,619,0.319
146,198,0.5
552,602,0.965
210,862,1.023
702,643,0.934
801,239,0.634
686,721,0.5529999999999999
239,805,1.4869999999999999
654,554,0.7929999999999999
186,235,0.66
643,186,0.226
765,770,0.593
266,34,0.742
471,312,0.69
56,425,0.9329999999999999
577,269,0.385
604,251,1.032
128,389,0.802
297,755,0.631
844,393,0.522
41,566,0.733
341,844,1.594
731,341,0.6859999999999999
747,570,0.606
607,139,2.178
387,607,0.79
569,387,1.064
3,367,2.072
29,569,0.191
800,29,1.187
315,800,1.4169999999999998
637,315,0.626
137,780,0.599
429,819,0.9520000000000001
58,564,0.75
325,610,1.046
795,495,1.31
807,853,0.23800000000000002
118,472,0.805
853,177,0.772
177,99,0.08
99,287,1.31
287,672,1.125
300,704,0.33799999999999997
704,536,1.24
672,306,1.16
153,300,1.294
306,144,1.1540000000000001
51,153,1.172
144,847,1.609
440,51,1.3730000000000002
847,424,2.103
322,440,1.521
424,282,0.845
729,322,0.557
250,729,1.077
282,660,0.8140000000000001
191,250,1.016
874,83,1.238
636,191,0.29600000000000004
83,355,1.74
93,636,1.238
351,93,1.483
351,112,0.895
346,680,0.268
717,346,0.594
514,15,0.405
653,66,3.656
15,204,0.8009999999999999
204,288,1.159
830,227,0.207
706,126,0.272
572,830,0.272
720,783,1.1079999999999999
451,764,0.529
783,23,0.35
244,675,0.56
709,224,0.779
383,244,0.589
95,383,0.414
867,95,0.72
105,517,0.273
406,354,0.401
71,437,0.996
768,132,1.874
646,216,1.031
781,222,3.315
37,781,0.145
216,170,1.341
627,447,0.135
170,640,0.7829999999999999
586,627,1.359
640,620,0.8190000000000001
237,586,0.8009999999999999
620,501,1.6380000000000001
668,237,0.8170000000000001
501,4,0.256
845,668,1.621
253,845,3.924
683,852,2.716
513,710,0.192
818,513,0.7709999999999999
550,44,0.736
648,375,0.22399999999999998
375,408,0.64
697,101,0.882
295,676,0.866
821,228,0.6890000000000001
174,156,0.802
166,821,0.14400000000000002
181,166,0.64
124,181,0.24100000000000002
791,372,0.747
261,124,0.513
372,173,0.305
623,261,1.064
412,623,2.0869999999999997
454,412,2.614
299,657,2.855
138,454,2.474
657,581,0.593
581,391,0.884
822,138,4.345
339,506,0.578
280,320,0.7709999999999999
589,394,0.785
394,232,0.6559999999999999
61,782,0.8340000000000001
232,785,0.995
305,61,0.7559999999999999
381,149,0.344
762,722,0.889
726,762,0.29
149,701,0.598
687,726,0.6509999999999999
545,606,0.273
421,217,0.8190000000000001
606,368,0.929
368,362,0.7659999999999999
837,421,1.186
294,779,0.239
195,140,0.624
458,195,0.24
779,708,0.8340000000000001
708,659,0.20800000000000002
27,458,0.898
659,868,0.544
213,603,0.941
283,150,0.652
841,283,0.9079999999999999
523,35,1.235
468,688,0.336
519,28,2.052
688,751,0.7070000000000001
483,102,1.945
738,270,0.319
270,134,0.337
120,483,0.368
561,249,1.537
263,848,0.305
597,561,0.336
848,460,1.237
460,55,0.239
777,452,0.20800000000000002
55,206,1.492
113,777,1.347
206,516,0.368
516,448,0.978
57,130,0.7829999999999999
155,614,0.625
614,598,0.41700000000000004
363,655,1.746
117,103,1.235
655,345,4.065
255,117,2.484
172,255,0.562
345,220,0.593
748,369,1.88
136,286,1.444
714,349,0.8390000000000001
302,511,0.37
349,184,0.55
628,302,0.789
184,880,0.905
743,628,0.726
226,431,0.431
526,574,0.955
431,491,0.493
491,274,0.618
122,526,0.496
823,122,0.62
274,333,0.665
333,94,0.316
176,823,0.667
466,176,0.318
94,207,0.43
685,466,0.413
207,858,0.207
356,328,0.7959999999999999
441,470,0.787
453,356,0.456
520,856,0.7879999999999999
859,324,0.6629999999999999
236,276,0.66
84,385,0.34299999999999997
723,84,0.7879999999999999
386,723,1.03
152,505,0.578
430,866,1.475
73,488,1.235
285,318,0.48100000000000004
30,54,0.672
465,662,0.48
2,0,0.8170000000000001
116,427,0.623
114,496,0.792
42,537,0.64
277,419,0.562
831,618,1.671
490,277,1.3
618,500,1.574
365,490,1.7830000000000001
500,771,0.546
9,265,0.835
630,193,1.689
786,9,1.621
193,80,1.607
259,786,0.851
80,857,1.8419999999999999
167,332,1.0390000000000001
582,203,0.805
673,12,0.321
599,292,1.7890000000000001
732,582,0.225
203,209,0.307
12,733,0.37
68,91,0.679
594,371,2.715
524,599,1.412
499,430,1.9869999999999999
168,832,1.456
443,301,0.861
301,70,1.643
804,168,1.128
459,804,1.454
70,849,0.968
289,760,0.504
750,242,0.32299999999999995
835,727,0.547
18,833,10.729000000000001
773,772,0.9990000000000001
772,171,1.3330000000000002
171,303,0.9009999999999999
303,528,0.738
528,310,2.114
310,178,1.76
407,247,1.9580000000000002
525,438,8.827
39,359,1.6059999999999999
565,284,0.24
214,264,1.5
716,163,1.5130000000000001
667,664,0.965
619,799,0.561
481,647,3.622
96,185,1.8030000000000002
378,481,1.505
185,160,1.879
160,331,1.3030000000000002
6,146,1.16
761,649,0.446
649,473,0.557
133,62,0.972
602,90,0.978
836,187,2.205
164,319,2.318
88,164,0.14300000000000002
187,335,0.14300000000000002
335,754,2.015
827,88,1.7380000000000002
749,827,3.699
862,749,1.048
735,45,0.7759999999999999
670,194,2.263
694,77,0.382
571,197,1.0290000000000001
197,658,0.359
532,450,1.391
439,634,0.39
24,532,0.775
559,560,3.983
810,413,1.04
865,869,0.584
110,404,1.083
87,314,1.376
393,128,0.546
563,795,1.554
592,510,0.465
242,724,0.321
764,572,0.802
156,791,0.625
173,784,2.336
751,738,2.222
102,519,1.253
452,597,1.314
130,113,1.588
638,703,5.313
598,363,1.235
505,430,0.767
850,259,0.802
854,850,0.209
612,854,0.451
671,588,1.055
754,587,3.835
72,530,0.8320000000000001
695,7,1.495
311,695,1.864
462,836,0.24
21,531,2.9560000000000004
323,279,1.234
194,75,1.185
304,411,0.532
151,304,0.79
872,151,0.594
438,872,0.7240000000000001
587,877,1.655
286,579,2.611
369,172,0.882
797,406,0.272
11,24,0.6809999999999999
549,364,0.802
389,577,1.032
564,637,1.2229999999999999
780,429,0.535
674,58,0.7340000000000001
495,674,0.585
436,563,2.115
165,807,0.922
766,592,0.285
361,864,0.9359999999999999
851,280,5.792999999999999
558,27,0.324
376,663,1.756
290,750,0.828
724,133,0.977
90,761,0.47200000000000003
224,797,0.8270000000000001
826,60,1.365
435,489,1.21
60,109,4.113
512,435,1.3730000000000002
125,512,0.7070000000000001
639,97,0.976
699,768,0.307
734,71,4.0089999999999995
426,691,3.0460000000000003
26,508,0.722
873,527,0.7859999999999999
713,449,0.326
808,717,0.804
864,808,0.337
326,826,1.207
725,405,1.929
179,105,0.606
192,52,8.842
314,542,2.59
757,796,0.223
796,736,0.72
736,32,1.034
566,67,0.541
67,747,1.003
610,147,1.093
147,25,2.195
555,840,0.48200000000000004
162,568,1.909
568,739,0.92
814,344,4.592
344,494,10.337
82,731,0.609
199,82,1.006
472,104,1.27
536,118,1.93
763,621,5.17
474,871,0.8029999999999999
358,474,0.483
388,17,0.14400000000000002
205,388,1.466
64,492,1.8869999999999998
49,246,4.502
767,49,9.985
332,811,0.14300000000000002
475,730,0.48100000000000004
605,308,0.483
157,417,0.529
752,323,0.391
75,752,1.143
271,670,0.865
855,200,0.899
200,442,0.9329999999999999
650,68,3.427
196,673,0.885
533,196,0.306
229,392,0.532
486,229,0.305
350,26,0.593
135,350,0.319
65,63,0.20800000000000002
615,65,0.305
215,681,0.374
401,215,0.306
737,231,0.39899999999999997
231,373,0.35
81,774,0.687
209,131,0.599
190,188,0.304
188,229,5.2
188,467,0.578
527,106,0.304
106,309,0.914
252,556,0.29100000000000004
556,127,0.763
778,875,0.43200000000000005
875,493,0.35200000000000004
660,874,0.503
331,290,0.451
319,552,0.722
473,6,0.883
870,801,0.795
805,549,1.229
367,137,1.787
45,876,2.825
787,590,3.312
19,456,1.665
456,100,1.641
66,125,3.347
675,451,1.127
109,514,3.625
23,626,0.20800000000000002
487,825,1.433
825,863,0.436
792,652,0.342
535,812,1.871
712,601,0.415
876,535,4.595
590,398,0.838
398,879,0.496
879,608,1.821
784,299,2.242
218,212,1.885
212,5,0.857
5,541,1.276
541,820,1.943
820,272,0.355
272,327,1.999
327,89,1.837
89,85,1.984
78,455,0.31
455,225,3.783
560,546,0.488
546,348,1.486
348,98,4.337
664,111,2.252
14,487,1.198
815,713,1.5519999999999998
634,559,1.569
76,325,0.711
819,76,0.578
789,860,2.589
44,648,0.736
554,377,1.236
652,712,0.973
1,179,0.391
228,509,1.767
377,686,1.57
288,706,0.48100000000000004
425,604,0.384
269,471,0.872
480,757,0.757
235,654,7.281000000000001
354,851,0.851
608,21,1.242
279,735,2.005
309,252,0.402
63,135,1.091
681,615,0.941
127,778,0.503
373,401,0.607
493,81,0.863
225,11,1.6569999999999998
129,351,0.275
355,766,0.705
733,594,1.393
131,267,0.7879999999999999
611,533,0.789
392,611,0.79
267,190,0.741
508,486,0.7859999999999999
467,873,0.722
676,174,0.9470000000000001
852,550,0.705
273,818,1.912
16,139,1.389
755,233,0.526
143,336,1.6869999999999998
833,842,3.388
154,192,11.022
846,794,0.34
794,311,2.089
343,707,1.4480000000000002
544,689,2.093
382,562,0.289
882,788,0.336
385,236,0.828
74,605,0.882
502,567,0.419
678,641,0.27
31,347,0.032
347,107,3.5610000000000004
741,678,1.37
861,740,2.37
613,829,0.619
107,578,1.699
829,741,1.849
578,8,1.507
201,613,1.3769999999999998
395,208,1.21
8,409,1.571
522,201,1.476
682,522,0.272
409,609,0.304
497,682,1.685
609,169,1.429
169,758,1.011
50,759,2.373
758,479,0.321
479,53,4.415
53,684,2.344
644,50,5.004
684,296,19.137999999999998
696,644,2.406
437,334,2.0340000000000003
380,882,0.993
551,257,1.944
257,230,0.353
397,699,0.598
567,114,0.307
7,343,0.353
405,432,0.361
759,497,0.255
641,846,1.78
108,226,0.49700000000000005
132,646,1.406
518,98,7.349
432,31,2.279
111,148,0.564
103,158,2.004
38,46,5.834
281,864,2.6260000000000003
281,357,1.112
632,38,1.127
298,661,1.224
570,3,4.033
264,396,20.539
482,744,0.483
359,525,0.8340000000000001
4,547,1.16
447,37,0.925
415,534,1.182
869,374,0.884
690,645,0.805
645,756,0.966
756,238,0.48100000000000004
238,580,0.972
413,477,0.762
580,669,0.805
669,700,0.818
798,810,0.72
534,538,0.972
538,824,1.1320000000000001
719,865,1.568
824,543,1.827
404,719,1.13
700,353,0.38799999999999996
40,798,0.815
163,705,1.04
596,468,2.272
28,677,2.093
390,161,1.7619999999999998
461,629,3.822
629,390,5.981
629,262,1.591
115,183,1.607
10,340,9.636000000000001
340,696,19.063
842,143,1.548
790,386,0.581
840,834,3.0589999999999997
543,275,2.31
691,551,1.3940000000000001
707,544,0.49700000000000005
121,469,2.077
22,121,1.751
547,240,0.255
701,583,0.778
788,573,0.785
488,790,0.675
312,765,0.7390000000000001
517,867,0.469
52,835,5.28
337,540,1.227
159,38,2.662
159,337,0.336
510,159,0.8029999999999999
621,515,6.499
658,439,1.033
62,462,0.588
241,813,0.963
321,175,0.8079999999999999
802,321,0.48
813,814,2.34
492,802,0.48
141,358,1.7719999999999998
834,162,1.7069999999999999
139,1,4.561
661,182,1.028
318,73,1.202
293,30,0.768
54,465,0.96
730,285,0.9620000000000001
858,441,1.1640000000000001
328,685,0.223
324,453,0.693
470,520,0.6609999999999999
856,548,0.48100000000000004
180,859,0.789
276,180,0.48200000000000004
548,380,0.498
308,2,0.946
427,502,1.19
662,116,1.139
0,475,0.9620000000000001
866,293,0.9620000000000001
364,87,0.718
553,443,1.6480000000000001
665,553,0.96
342,806,0.935
248,753,0.6709999999999999
742,248,0.319
457,110,3.772
457,464,2.7430000000000003
839,189,1.287
803,457,0.644
428,803,2.086
189,539,2.09
275,839,0.802
622,258,2.025
399,622,0.321
539,444,1.77
806,399,0.997
753,665,0.927
832,342,0.66
469,828,1.288
828,715,1.449
715,281,4.011
715,624,1.7690000000000001
624,881,0.48100000000000004
46,478,2.41
478,410,2.411
410,692,0.48
692,243,4.9719999999999995
243,428,2.062
444,211,0.31
211,433,4.614
760,459,0.948
433,631,0.325
631,809,2.591
254,422,2.166
307,254,0.637
616,307,1.94
423,402,0.654
728,281,5.496
728,423,2.9
809,728,2.521
422,219,1.524
219,815,3.7539999999999996
881,46,2.414
402,616,1.3090000000000002
464,742,1.121
258,275,0.7070000000000001
142,426,4.148
740,666,0.51
418,741,2.841
769,43,0.341
43,119,0.61
119,234,0.7020000000000001
718,775,0.894
234,584,0.34
584,745,0.425
313,379,0.409
379,693,1.585
745,313,1.125
360,33,0.715
693,593,0.354
593,485,0.835
48,507,1.354
485,642,0.852
642,504,1.053
816,48,0.861
504,47,1.088
47,86,0.9590000000000001
145,557,1.4280000000000002
86,855,1.874
292,145,0.648
557,816,0.72
507,711,0.534
711,260,1.222
260,329,0.308
329,360,0.93
33,221,0.32
221,718,0.445
775,268,0.34299999999999997
268,817,1.15
817,418,0.518
666,769,1.413
416,484,0.513
484,617,0.9590000000000001
647,154,9.751
330,39,14.042
515,330,0.889
17,141,1.6059999999999999
338,737,0.799
774,595,1.4880000000000002
776,338,1.4880000000000002
595,625,1.604
442,776,1.608
625,524,0.986
13,39,1.212
13,74,0.546
370,42,0.883
537,13,0.8420000000000001
496,521,2.095
521,400,0.6409999999999999
463,671,0.22399999999999998
230,725,1.733
811,142,1.311
530,463,0.319
36,278,1.133
202,218,2.9589999999999996
531,694,2.01
77,416,0.61
689,382,0.079
588,612,1.492
857,167,0.41600000000000004
400,831,0.868
419,370,1.205
771,630,1.126
265,365,1.012
161,271,1.594
617,461,1.751
334,714,2.162
208,256,1.023
417,476,0.11199999999999999
256,639,1.036
256,199,4.669
878,687,0.77
583,503,2.217
503,633,0.804
92,878,2.213
434,305,1.413
69,316,0.639
722,434,0.6409999999999999
316,381,0.878
320,589,0.894
291,545,0.225
633,291,0.48200000000000004
217,92,0.8029999999999999
140,837,0.6709999999999999
362,294,0.733
150,558,0.483
868,213,0.608
677,523,0.531
246,64,0.375
227,653,2.674
366,403,0.289
284,384,1.804
384,698,2.903
529,366,1.7990000000000002
698,482,2.414
352,529,2.903
744,575,0.161
575,376,4.843
148,214,1.16
860,716,1.228
799,79,0.809
59,667,0.889
746,59,0.807
198,378,1.465
98,57,0.815
420,96,2.06
240,683,7.196
782,16,1.722
843,253,3.8089999999999997
353,415,1.9609999999999999
663,789,17.238
591,600,8.862
374,40,1.471
477,498,1.5959999999999999
710,843,0.785
396,352,6.295999999999999
